,CASE_NUM,datetime,LONGITUDE,LATITUDE,score
19092,SAPD16261786,12/1/2016 6:00,-98.53001716,29.42604444,9.262710503
19189,SAPD16261863,12/1/2016 6:15,-98.4227758,29.52058809,11.31806349
19194,SAPD16261486,12/1/2016 6:23,-98.54360744,29.44351166,22.78034634
19190,SAPD16261760,12/1/2016 6:30,-98.51485879,29.41989401,36.69386643
19091,SAPD16261870,12/1/2016 7:55,-98.53165352,29.40307786,36.84481764
19090,SAPD17008783,12/1/2016 8:00,-98.45776828,29.36896986,35.31023397
19080,SAPD16261843,12/1/2016 9:00,-98.51301107,29.46054304,61.87069844
19089,SAPD16261463,12/1/2016 9:00,-98.52144787,29.42758009,88.35523269
19078,SAPD16261513,12/1/2016 10:00,-98.58570692,29.42374252,71.28392587
19086,SAPD16261675,12/1/2016 10:00,-98.64444834,29.40923994,48.76972455
19087,SAPD16261626,12/1/2016 10:00,-98.51904901,29.44428807,78.8975212
19085,SAPD16262612,12/1/2016 12:00,-98.47439732,29.41806106,90.27441238
19084,SAPD16261698,12/1/2016 14:45,-98.51641576,29.43430119,159.3905139
19083,SAPD16263355,12/1/2016 15:00,-98.53465211,29.44248353,146.6135496
19082,SAPD16261750,12/1/2016 15:47,-98.36342881,29.46336951,65.75364918
19081,SAPD16264096,12/1/2016 16:00,-98.47555444,29.63842684,22.71091685
19093,SAPD16261985,12/1/2016 20:00,-98.48987857,29.35949626,142.7012647
18516,SAPD16266620,12/2/2016 0:00,-98.52551789,29.34655134,139.8248855
18495,SAPD16266885,12/2/2016 0:01,-98.57280726,29.52288312,134.2612576
18470,SAPD16264948,12/2/2016 4:00,-98.67269443,29.51087717,84.264409
18506,SAPD16262597,12/2/2016 5:30,-98.43407679,29.48919448,175.8086901
18514,SAPD16262822,12/2/2016 7:00,-98.36790485,29.46779121,131.5088511
18515,SAPD16262671,12/2/2016 7:00,-98.51736236,29.45322201,264.0504282
18513,SAPD16262433,12/2/2016 7:50,-98.5091221,29.47436152,258.6083808
18482,SAPD16262296,12/2/2016 9:39,-98.54400192,29.45113761,297.3827405
18512,SAPD16262750,12/2/2016 10:00,-98.40417411,29.49681388,188.5661887
18505,SAPD16262653,12/2/2016 11:50,-98.55809436,29.41570405,284.8644873
18511,SAPD16262642,12/2/2016 12:00,-98.4856088,29.33830005,197.5127195
18510,SAPD16262396,12/2/2016 12:01,-98.53189824,29.41301544,304.4982544
18504,SAPD16263729,12/2/2016 16:00,-98.48863612,29.36950667,277.0875096
18509,SAPD16266872,12/2/2016 17:15,-98.49155327,29.36395864,291.6945926
18508,SAPD16264066,12/2/2016 18:00,-98.44953823,29.3997476,296.1561128
18507,SAPD16265439,12/2/2016 23:00,-98.44643707,29.35402601,269.8140475
17803,SAPD16262969,12/3/2016 0:10,-98.54315046,29.47885197,325.4578971
17813,SAPD16263056,12/3/2016 3:38,-98.37835043,29.49707273,222.5315331
17812,SAPD16263469,12/3/2016 9:00,-98.57212999,29.33102479,248.7279993
17805,SAPD16263197,12/3/2016 10:00,-98.44947568,29.41940017,358.2499595
17811,SAPD16264654,12/3/2016 12:00,-98.51596695,29.4290106,441.3683072
17804,SAPD16264026,12/3/2016 18:45,-98.50515223,29.41626007,468.8005332
17810,SAPD16263565,12/3/2016 20:00,-98.55447354,29.45167597,431.4642103
17809,SAPD16264738,12/3/2016 21:30,-98.49384391,29.39242975,470.9261463
17808,SAPD16264139,12/3/2016 22:00,-98.47437624,29.40289959,449.4654047
17807,SAPD16263822,12/3/2016 23:00,-98.534722,29.571111,200.1113676
17325,SAPD16263692,12/4/2016 1:04,-98.52014306,29.55192649,255.3679643
17295,SAPD16263770,12/4/2016 3:30,-98.42491282,29.45581718,389.4123147
17324,SAPD16264029,12/4/2016 6:00,-98.42814096,29.52468413,323.0922614
17319,SAPD16263781,12/4/2016 6:10,-98.55206618,29.42227215,503.3447005
17307,SAPD16264153,12/4/2016 12:00,-98.54521631,29.51170764,382.0766197
17318,SAPD16263986,12/4/2016 13:35,-98.58041332,29.56100049,273.647039
17323,SAPD16273322,12/4/2016 20:00,-98.56417889,29.51561913,411.7549031
17317,SAPD16264230,12/4/2016 20:20,-98.56392197,29.49032434,473.1281617
16678,SAPD16264881,12/5/2016 5:00,-98.54875911,29.51996534,465.3323339
16702,SAPD16264834,12/5/2016 5:50,-98.64541284,29.46269196,321.105863
16701,SAPD16264898,12/5/2016 6:30,-98.67166466,29.50711676,248.0352652
16700,SAPD16264903,12/5/2016 6:45,-98.47377268,29.57604112,324.1335574
16699,SAPD16264927,12/5/2016 7:45,-98.60706745,29.53593722,366.5982205
16696,SAPD16264787,12/5/2016 8:00,-98.604444,29.530833,403.9637625
16697,SAPD16264820,12/5/2016 8:00,-98.44369488,29.58356388,295.5442756
16698,SAPD16264921,12/5/2016 8:00,-98.57687456,29.48137221,549.5453911
16695,SAPD16264910,12/5/2016 8:15,-98.4889528,29.56611311,387.4204626
16676,SAPD16264579,12/5/2016 9:00,-98.37489717,29.55442658,256.1116165
16694,SAPD16264515,12/5/2016 9:00,-98.40486394,29.54565159,359.2705373
16693,SAPD16264625,12/5/2016 9:30,-98.54305518,29.40393104,574.8885978
16675,SAPD16264596,12/5/2016 10:20,-98.55990609,29.4914023,599.0166857
16692,SAPD16264680,12/5/2016 10:30,-98.4729902,29.58067325,384.9633618
16691,SAPD16264619,12/5/2016 11:00,-98.56813711,29.5520274,447.2890986
16690,SAPD16264631,12/5/2016 11:42,-98.55860695,29.55907704,465.8926758
16677,SAPD16264922,12/5/2016 12:00,-98.527222,29.390556,590.4291493
16689,SAPD16264955,12/5/2016 15:00,-98.51858912,29.54799074,541.2126841
16688,SAPD16264792,12/5/2016 15:07,-98.57030407,29.48405829,686.7897804
16687,SAPD16264856,12/5/2016 16:15,-98.63655702,29.45351902,481.5743008
16686,SAPD16270708,12/5/2016 17:00,-98.50765612,29.44349383,727.0518105
16652,SAPD16264943,12/5/2016 17:08,-98.53139551,29.4345393,750.9717909
16668,SAPD16264980,12/5/2016 18:00,-98.56618409,29.42597555,675.895553
16667,SAPD16265327,12/5/2016 18:30,-98.63423206,29.56669713,362.3196236
16685,SAPD16264976,12/5/2016 19:31,-98.60491754,29.56527158,446.3753715
16683,SAPD16265305,12/5/2016 21:00,-98.42483395,29.41065751,546.3465744
16684,SAPD16265701,12/5/2016 21:00,-98.49158925,29.42440184,742.1552315
16682,SAPD16265344,12/5/2016 22:00,-98.47418902,29.40214405,689.2244821
16082,SAPD16265144,12/6/2016 0:30,-98.60257168,29.46863878,673.5657208
16081,SAPD16265171,12/6/2016 3:05,-98.557222,29.545833,650.3572801
16080,SAPD16265651,12/6/2016 5:00,-98.42468304,29.41025436,596.6362113
16079,SAPD16265846,12/6/2016 6:00,-98.50783108,29.36324823,646.7318173
16078,SAPD16265842,12/6/2016 6:30,-98.52157582,29.4070068,823.8181819
16076,SAPD16265802,12/6/2016 7:00,-98.56873797,29.44511897,849.9113714
16077,SAPD16265658,12/6/2016 7:00,-98.57845066,29.45108584,819.032404
16072,SAPD16265376,12/6/2016 8:00,-98.4825,29.360833,669.7837569
16073,SAPD16265726,12/6/2016 8:00,-98.46312498,29.42135423,813.682743
16074,SAPD16265698,12/6/2016 8:00,-98.30421444,29.4677733,235.1258544
16075,SAPD16265602,12/6/2016 8:00,-98.54420518,29.44950158,859.2073474
16062,SAPD16265702,12/6/2016 8:30,-98.52368591,29.48354598,893.811142
16061,SAPD16265680,12/6/2016 9:00,-98.58978586,29.44911387,826.9568363
16071,SAPD16265527,12/6/2016 9:30,-98.49919141,29.50218207,863.5772203
16070,SAPD16265443,12/6/2016 12:20,-98.5770952,29.53487719,734.7209295
16069,SAPD16265493,12/6/2016 13:00,-98.55042994,29.39823863,850.2107454
16068,SAPD16265932,12/6/2016 13:40,-98.41109912,29.52615947,603.8757857
16067,SAPD16265587,12/6/2016 14:45,-98.4274807,29.36940718,617.6955272
16066,SAPD16265731,12/6/2016 15:00,-98.54370559,29.33853886,595.5413502
16065,SAPD16265933,12/6/2016 19:00,-98.4218543,29.3630812,602.0551203
16064,SAPD16265857,12/6/2016 20:38,-98.410556,29.376111,614.8869848
16063,SAPD16266146,12/6/2016 22:00,-98.65903099,29.47372537,605.825296
15487,SAPD16266468,12/7/2016 5:30,-98.51658315,29.37768151,887.0429524
15484,SAPD16266546,12/7/2016 9:00,-98.49181061,29.33825371,676.8701001
15485,SAPD16266354,12/7/2016 9:00,-98.44654829,29.42905012,931.4633331
15486,SAPD16266342,12/7/2016 9:00,-98.52615227,29.40673227,1044.518089
15482,SAPD16266671,12/7/2016 9:30,-98.48552163,29.36615814,881.7115649
15483,SAPD16266469,12/7/2016 9:30,-98.54128382,29.39805475,981.6718787
15470,SAPD16266135,12/7/2016 10:00,-98.51992598,29.41747904,1091.266787
15481,SAPD16267989,12/7/2016 10:00,-98.50377244,29.39022771,1040.539319
15468,SAPD16266140,12/7/2016 10:15,-98.57056354,29.45703312,1057.080514
15479,SAPD16266213,12/7/2016 12:00,-98.44188098,29.3307902,638.1659451
15473,SAPD16266230,12/7/2016 12:23,-98.51203888,29.42123713,1137.038559
15472,SAPD16266266,12/7/2016 13:19,-98.51134652,29.53151367,885.8328279
15471,SAPD16266276,12/7/2016 13:30,-98.41452551,29.56016324,569.4738627
15456,SAPD16266575,12/7/2016 15:00,-98.58814059,29.4504052,1013.699342
15478,SAPD16266350,12/7/2016 15:00,-98.50030057,29.37179998,987.859468
15477,SAPD16266443,12/7/2016 17:32,-98.53613675,29.38550834,1050.958779
15476,SAPD16266557,12/7/2016 19:00,-98.52144787,29.42758009,1260.42632
15474,SAPD16266571,12/7/2016 19:30,-98.53996108,29.51313164,1009.430942
15475,SAPD16267345,12/7/2016 22:30,-98.4227758,29.52058809,796.8540765
14826,SAPD16267338,12/8/2016 5:00,-98.52437229,29.43642464,1325.992595
14825,SAPD16267250,12/8/2016 5:30,-98.6367344,29.45066414,808.319724
14824,SAPD16267391,12/8/2016 6:00,-98.5214574,29.43143384,1343.262773
14823,SAPD16267104,12/8/2016 6:10,-98.61586617,29.55723285,719.84952
14822,SAPD16267242,12/8/2016 7:00,-98.60041975,29.34418887,749.5285732
14923,SAPD16267135,12/8/2016 8:00,-98.5839977,29.40911688,1071.719544
14821,SAPD16267181,12/8/2016 8:45,-98.4144438,29.35231909,723.4392973
14820,SAPD16267208,12/8/2016 10:00,-98.43763066,29.41924201,1058.127564
14819,SAPD16267297,12/8/2016 10:30,-98.49805764,29.3675857,1137.191364
14818,SAPD16267083,12/8/2016 11:30,-98.487778,29.414167,1247.739297
14817,SAPD16267239,12/8/2016 13:00,-98.64695008,29.40268946,747.4982886
14944,SAPD16267339,12/8/2016 13:00,-98.5998722,29.34366288,800.8994891
14922,SAPD16267188,12/8/2016 13:30,-98.6845115,29.48349403,631.5354786
14943,SAPD16267178,12/8/2016 15:00,-98.37823645,29.57357904,453.0603114
14937,SAPD16267209,12/8/2016 16:41,-98.40489671,29.38107621,857.6225473
14911,SAPD16267486,12/8/2016 17:00,-98.5293857,29.41455916,1388.436558
14942,SAPD16267245,12/8/2016 17:51,-98.45327962,29.44400134,1197.419235
14941,SAPD16271143,12/8/2016 19:00,-98.59823974,29.55071524,876.7627333
14940,SAPD16267449,12/8/2016 19:23,-98.50756293,29.3979906,1351.318739
14939,SAPD16268084,12/8/2016 22:00,-98.51023627,29.46586126,1382.589344
14234,SAPD16267521,12/9/2016 0:45,-98.5463467,29.42436691,1407.959431
14254,SAPD16271032,12/9/2016 3:00,-98.48789749,29.45464629,1349.300727
14253,SAPD16267554,12/9/2016 3:15,-98.50055711,29.52752228,1127.659769
14252,SAPD16268240,12/9/2016 6:45,-98.60343291,29.34648988,879.7760459
14250,SAPD16268185,12/9/2016 8:00,-98.47913586,29.56224054,912.874984
14251,SAPD16268080,12/9/2016 8:00,-98.42175812,29.52056495,955.0006448
14249,SAPD16267813,12/9/2016 8:10,-98.60169104,29.50641585,1116.038622
14248,SAPD16268043,12/9/2016 9:00,-98.68164276,29.49597671,695.0577067
14230,SAPD16268052,12/9/2016 9:30,-98.53570601,29.39560868,1424.28494
14246,SAPD16267777,12/9/2016 10:00,-98.47245824,29.44178322,1415.834197
14247,SAPD16267896,12/9/2016 10:00,-98.47578592,29.40599378,1381.265297
14245,SAPD16267834,12/9/2016 12:00,-98.49470526,29.36602309,1304.053758
14233,SAPD16267874,12/9/2016 13:00,-98.49675398,29.55845522,1016.424101
14232,SAPD16267831,12/9/2016 13:25,-98.55325281,29.41109295,1471.462115
14244,SAPD16268204,12/9/2016 13:30,-98.52705959,29.59506876,749.5540188
14216,SAPD16268014,12/9/2016 13:45,-98.4889528,29.56611311,984.0504754
14243,SAPD16268554,12/9/2016 16:00,-98.42205033,29.41448823,1134.986381
14242,SAPD16270116,12/9/2016 16:45,-98.55940878,29.3991175,1384.438437
14241,SAPD16268186,12/9/2016 17:00,-98.49720399,29.46822094,1485.139416
14240,SAPD16268849,12/9/2016 17:30,-98.5327884,29.43504859,1607.414401
14238,SAPD16269382,12/9/2016 18:00,-98.56503087,29.49154887,1426.063836
14239,SAPD16268055,12/9/2016 18:00,-98.46559441,29.39866981,1414.238377
14237,SAPD16268219,12/9/2016 18:50,-98.45711413,29.39378535,1401.165895
14236,SAPD16274881,12/9/2016 21:00,-98.50443289,29.34472071,1156.492164
14215,SAPD16270058,12/9/2016 22:00,-98.40935856,29.42141825,1135.415333
13646,SAPD16270269,12/10/2016 0:01,-98.63895954,29.45322642,1084.21715
13645,SAPD16268629,12/10/2016 5:40,-98.57025202,29.4543133,1526.919819
13644,SAPD16269620,12/10/2016 7:00,-98.42491282,29.45581718,1295.507556
13642,SAPD16268763,12/10/2016 9:00,-98.53871605,29.41514344,1693.115331
13643,SAPD16268945,12/10/2016 9:00,-98.46520124,29.36890681,1348.41227
13641,SAPD16268479,12/10/2016 9:30,-98.58840938,29.44942965,1495.75572
13640,SAPD16268460,12/10/2016 9:35,-98.44085921,29.51030797,1267.8557
13705,SAPD16278889,12/10/2016 12:00,-98.66286626,29.39748931,853.9415603
13596,SAPD16268831,12/10/2016 13:45,-98.47036645,29.49543545,1473.762612
13615,SAPD16269847,12/10/2016 14:00,-98.47900813,29.51294125,1411.275594
13639,SAPD16268735,12/10/2016 16:00,-98.52390428,29.37941537,1551.471894
13638,SAPD16268827,12/10/2016 18:30,-98.43825976,29.41117231,1388.700095
13704,SAPD16269216,12/10/2016 21:00,-98.67530548,29.41739999,814.3961132
13637,SAPD16269166,12/10/2016 22:15,-98.57647521,29.44550441,1635.491118
12908,SAPD16269354,12/11/2016 13:56,-98.43563219,29.52761709,1136.920147
12944,SAPD16269423,12/11/2016 15:30,-98.52188419,29.55087964,1216.49798
12943,SAPD16269499,12/11/2016 18:06,-98.5279361,29.430264,1807.520099
12942,SAPD16269548,12/11/2016 19:05,-98.65530734,29.42618996,1031.79954
12927,SAPD16269563,12/11/2016 19:19,-98.58478292,29.43141813,1627.854649
12940,SAPD16271742,12/11/2016 21:00,-98.58478292,29.43141813,1633.025473
12939,SAPD16270170,12/11/2016 21:59,-98.65946958,29.45528447,1029.130941
12928,SAPD16269842,12/11/2016 22:00,-98.52126032,29.58666849,960.3508176
12938,SAPD16269753,12/11/2016 23:00,-98.38628435,29.49334346,1014.043873
12937,SAPD16269987,12/11/2016 23:45,-98.58434192,29.53386531,1237.406574
12299,SAPD16270481,12/12/2016 5:30,-98.47458523,29.42283214,1630.522312
12297,SAPD16270248,12/12/2016 6:00,-98.54618691,29.47774591,1751.789388
12298,SAPD16270039,12/12/2016 6:00,-98.56885521,29.53085945,1347.673793
12296,SAPD16270433,12/12/2016 7:00,-98.5566354,29.45784129,1801.617873
12393,SAPD16270195,12/12/2016 7:00,-98.44765444,29.64746078,446.9074177
12301,SAPD16270205,12/12/2016 9:00,-98.61254576,29.40580248,1348.445605
12391,SAPD16269939,12/12/2016 9:00,-98.51611751,29.40366947,1768.285546
12300,SAPD16270391,12/12/2016 9:30,-98.48442279,29.51328095,1545.722864
12294,SAPD16269968,12/12/2016 10:00,-98.5165724,29.42656474,1872.448421
12295,SAPD16271115,12/12/2016 10:00,-98.52668455,29.36628959,1427.061994
12293,SAPD16269955,12/12/2016 10:04,-98.48431752,29.36739341,1483.532126
12292,SAPD16270019,12/12/2016 11:10,-98.52901905,29.39332062,1745.943874
12291,SAPD16270254,12/12/2016 12:00,-98.43868598,29.41859007,1551.943011
12412,SAPD16270338,12/12/2016 12:00,-98.70568636,29.43928361,739.5733323
12290,SAPD16270137,12/12/2016 12:40,-98.57961517,29.42509226,1737.334954
12417,SAPD16270294,12/12/2016 15:00,-98.51712244,29.54759973,1414.055011
12416,SAPD16270434,12/12/2016 16:30,-98.48298288,29.42566051,1838.577268
12414,SAPD16271400,12/12/2016 17:00,-98.37688564,29.42068206,1019.594965
12415,SAPD16270509,12/12/2016 17:00,-98.51796883,29.55304419,1395.857326
12413,SAPD16270367,12/12/2016 17:54,-98.51346649,29.55283599,1405.497732
12392,SAPD16270835,12/12/2016 18:00,-98.65072469,29.46667837,1257.653939
11742,SAPD16270649,12/13/2016 0:01,-98.50088411,29.54856965,1416.586454
11741,SAPD16270853,12/13/2016 3:30,-98.4395186,29.58790272,898.2762097
11739,SAPD16270623,12/13/2016 6:30,-98.50484264,29.52425029,1634.47203
11740,SAPD16270928,12/13/2016 6:30,-98.49878417,29.3617628,1618.409463
11755,SAPD16271019,12/13/2016 7:00,-98.49049649,29.51114319,1698.979945
11738,SAPD16271108,12/13/2016 7:30,-98.40304211,29.49155099,1319.572869
11737,SAPD16271129,12/13/2016 8:00,-98.46476456,29.3713261,1565.776824
11736,SAPD16270948,12/13/2016 8:34,-98.52782571,29.42629776,1994.37597
11735,SAPD16271073,12/13/2016 8:45,-98.52506343,29.34320667,1384.844835
11734,SAPD16270940,12/13/2016 9:00,-98.69685306,29.44445197,873.8920338
11743,SAPD16271044,12/13/2016 9:00,-98.56169613,29.48144584,1913.549724
11733,SAPD16270745,12/13/2016 9:45,-98.52074937,29.43497739,2128.104732
11752,SAPD16270752,12/13/2016 9:45,-98.52529977,29.58885782,1140.753994
11754,SAPD16270814,12/13/2016 10:00,-98.47030991,29.41784893,1891.078085
11731,SAPD16283271,12/13/2016 10:30,-98.63102418,29.36725437,1169.410754
11732,SAPD16270838,12/13/2016 10:30,-98.38817142,29.48852987,1231.795815
11730,SAPD16270822,12/13/2016 10:45,-98.290556,29.486389,471.5981769
11729,SAPD16271025,12/13/2016 11:30,-98.55994653,29.43548212,2014.429361
11728,SAPD16270862,12/13/2016 12:40,-98.39282956,29.39355821,1214.776621
11727,SAPD16271005,12/13/2016 14:45,-98.54416805,29.45655998,2090.770083
11753,SAPD16271613,12/13/2016 15:00,-98.53171731,29.51998942,1767.84675
11726,SAPD16271246,12/13/2016 19:00,-98.60340701,29.34662933,1236.712786
11070,SAPD16271769,12/14/2016 0:01,-98.58753119,29.50717106,1704.441637
11050,SAPD16274383,12/14/2016 1:00,-98.49986072,29.37236283,1841.072994
11069,SAPD16272544,12/14/2016 3:00,-98.51858912,29.54799074,1547.247724
11068,SAPD16272024,12/14/2016 5:00,-98.47525868,29.29450972,917.3507752
11150,SAPD16271890,12/14/2016 5:30,-98.43407679,29.48919448,1645.011455
11072,SAPD16272117,12/14/2016 6:00,-98.6650904,29.46597157,1218.724099
11067,SAPD16271727,12/14/2016 7:00,-98.48668914,29.38898483,1923.388904
11066,SAPD16271970,12/14/2016 7:30,-98.36661863,29.46856775,1173.255569
11065,SAPD16271706,12/14/2016 7:45,-98.51893618,29.5694903,1326.081745
11064,SAPD16271907,12/14/2016 8:00,-98.54342062,29.45259308,2152.14516
11149,SAPD16272058,12/14/2016 8:00,-98.59668918,29.50482016,1755.071442
11063,SAPD16274947,12/14/2016 9:00,-98.43723583,29.36561768,1476.131516
11062,SAPD16272046,12/14/2016 9:15,-98.57996115,29.52389919,1624.212208
11061,SAPD16271538,12/14/2016 9:30,-98.63514671,29.41149203,1435.668214
11177,SAPD16270756,12/14/2016 10:15,-98.44966968,29.5029941,1793.00129
11060,SAPD16272071,12/14/2016 10:30,-98.47499129,29.41968566,2064.85821
11059,SAPD16271634,12/14/2016 10:45,-98.59472934,29.44962255,1881.514619
11058,SAPD16271951,12/14/2016 13:00,-98.52053626,29.40545341,2094.411296
11057,SAPD16271719,12/14/2016 14:00,-98.57669979,29.47510983,2010.144666
11056,SAPD16273212,12/14/2016 18:00,-98.45565389,29.39465463,1892.378529
11055,SAPD16272004,12/14/2016 19:25,-98.4997459,29.40076856,2117.773518
11071,SAPD16272197,12/14/2016 22:00,-98.64110574,29.46203186,1536.557083
11148,SAPD16272150,12/14/2016 23:49,-98.49338064,29.53327265,1796.864408
11054,SAPD16282872,12/14/2016 23:59,-98.47986787,29.61540678,921.3549227
10418,SAPD16272706,12/15/2016 0:00,-98.50442482,29.48215409,2131.05862
10417,SAPD16272572,12/15/2016 7:00,-98.59571898,29.45028558,1966.591986
10416,SAPD16272921,12/15/2016 7:10,-98.60259899,29.46390644,1933.451556
10415,SAPD16272647,12/15/2016 7:15,-98.52804647,29.47160212,2232.804672
10414,SAPD16272735,12/15/2016 7:30,-98.43141127,29.51528215,1652.869476
10419,SAPD16272625,12/15/2016 7:50,-98.66256921,29.48572975,1329.755729
10413,SAPD16273652,12/15/2016 8:00,-98.47110891,29.44309874,2151.665141
10412,SAPD16272783,12/15/2016 8:30,-98.34940523,29.48551176,1024.61746
10411,SAPD16272821,12/15/2016 8:50,-98.36365092,29.49209943,1132.637636
10409,SAPD17000560,12/15/2016 9:00,-98.5835842,29.54315725,1619.426953
10410,SAPD16272864,12/15/2016 9:00,-98.56108172,29.39636976,1997.931737
10430,SAPD16272583,12/15/2016 10:00,-98.42317269,29.425595,1728.86504
10429,SAPD16272756,12/15/2016 11:20,-98.50450291,29.39533395,2225.791929
10384,SAPD16282540,12/15/2016 12:00,-98.49281527,29.44651547,2326.827412
10408,SAPD16272734,12/15/2016 12:00,-98.5372322,29.43080574,2378.43413
10428,SAPD16272584,12/15/2016 14:00,-98.5589372,29.34503105,1547.360096
10427,SAPD16272677,12/15/2016 15:44,-98.57362843,29.41718005,2155.533761
10426,SAPD16272718,12/15/2016 15:45,-98.63257893,29.37451548,1395.247502
10425,SAPD16273217,12/15/2016 18:30,-98.39959286,29.56761636,1044.732787
10407,SAPD16272976,12/15/2016 23:54,-98.47423756,29.37454115,1956.745615
9742,SAPD16273672,12/16/2016 6:55,-98.42612671,29.41449056,1858.366494
9739,SAPD16273321,12/16/2016 7:00,-98.52057179,29.41929545,2358.973304
9741,SAPD16273527,12/16/2016 8:00,-98.51781644,29.55146968,1708.529786
9740,SAPD16273630,12/16/2016 8:30,-98.530278,29.427222,2454.401962
9770,SAPD16273432,12/16/2016 8:45,-98.61186554,29.51159143,1766.814517
9769,SAPD16273341,12/16/2016 10:00,-98.51791679,29.46878198,2376.049672
9768,SAPD16273396,12/16/2016 10:15,-98.49980554,29.35487696,1871.058685
9767,SAPD16273380,12/16/2016 10:30,-98.49287611,29.40942491,2360.678644
9737,SAPD16273718,12/16/2016 11:00,-98.653889,29.4025,1447.63525
9745,SAPD16273211,12/16/2016 11:00,-98.64283044,29.35176027,1212.048501
9766,SAPD16273517,12/16/2016 11:00,-98.55756847,29.50138141,2224.170474
9765,SAPD16273511,12/16/2016 12:00,-98.47123654,29.4243846,2326.985176
9764,SAPD16273345,12/16/2016 12:04,-98.66423793,29.43155074,1443.122238
9763,SAPD16273684,12/16/2016 14:00,-98.40283804,29.51280633,1505.378902
9743,SAPD16273336,12/16/2016 14:15,-98.63194566,29.42311564,1762.330909
9762,SAPD16273351,12/16/2016 14:30,-98.42755729,29.41212893,1939.843357
